24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3468281399552129
Room_2_Flr_3_Wall_North,0.3299546136129308,0.34657149934384396
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.34657953696324845
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22622321702619796
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3465594396179114
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3467533113484384
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3465844620300932
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3468558073826876
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3464540444512575
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.34652060119870015
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.34680486748353023
Room_1_Flr_3_Wall_South,0.3299546136129308,0.34657149934384396
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.34684845913852835
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5333518646865474
Room_5_Flr_3_Wall_South,0.32995461361292994,0.34657149934384557
Room_1_Flr_3_Wall_West,0.32992829433227694,0.34654385459459003
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.34652060119870387

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30921428765647546
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3092359270171766
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.309219127638374
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3092476391683348
Room_6_Flr_3_Wall_North,0.32995461361292994,0.30899415749687126
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30920983995642815
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4755394293306813
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30925920584397976
Dining_Flr_6_Wall_North,0.33021278344144067,0.3092359270171766
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47551858659272306
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30896951015563945
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3092476391683348
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30900571469163146
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3092229716077941
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30899415749686815
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3090013236298111
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20169475125215985
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3089834053580994
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3091562563633153
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30900571469163146
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30924763916833786
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30888943776184424
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3089487780311421
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30920222247581175
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30899415749686815
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3092410876644822
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4755226854782378
Room_5_Flr_3_Wall_South,0.32995461361292994,0.30899415749687126
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30896951015563945
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30894877803114235
[10:49:35.510656 WARN] The requested projection factor of 0.00390727283231 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.25383744783899354
Banquet_Flr_6_Wall_North,0.33021278344144067,0.25385521183086585
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2538414210339622
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2538648264660135
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2536567405426668
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.25383379667255523
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39037560651859426
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25387432167869295
Dining_Flr_6_Wall_North,0.33021278344144067,0.2538552118308658
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39035849648319326
Room_5_Flr_3_Wall_East,0.32992829433227694,0.25363650726612325
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2538648264660135
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2536662279723868
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2538445765912102
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2536567405426685
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2536626233009062
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16557346456527897
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2536479139923674
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25378980930501155
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2536662279723868
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2538648264660117
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25357077494748775
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.253619488034541
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2538275433979941
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2536567405426685
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2538594482636358
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.39036186130389905
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2536567405426668
Room_1_Flr_3_Wall_West,0.32992829433227694,0.25363650726612325
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.253619488034541

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30397362645698256
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3039948990669778
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3039783844093411
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30400641271690665
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3037572271327219
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3039692541379857
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46747983721092184
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3040177833568883
Dining_Flr_6_Wall_North,0.33021278344144067,0.30399489906697785
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4674593477222553
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3037329975223941
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30400641271690665
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3037685884525003
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3039821632299567
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3037572271327154
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3037642718117759
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19827636504161575
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.30374665722458316
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30391657869647054
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3037685884525003
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3040064127169131
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3036542822207627
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3037126167724775
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3039617657608028
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3037572271327154
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.303999972250007
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4674633771385673
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3037572271327219
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3037329975223941
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3037126167724773
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[10:55:26.508663 WARN] The requested projection factor of 0.0566976217887 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3096620788668122
Banquet_Flr_6_Wall_North,0.33021278344144067,0.3096837495647309
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3096669258577682
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3096954786769361
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3094416299239031
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30965762472577885
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47622808566099456
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3097070621029558
Dining_Flr_6_Wall_North,0.33021278344144067,0.30968374956473094
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4762072127394552
Room_5_Flr_3_Wall_East,0.32992829433227694,0.309416946889417
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30969547867693603
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3094532038553045
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3096707753938643
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30944162992389623
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3094488064345399
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20198683716276505
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3094308622143313
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3096039635351541
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3094532038553045
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30969547867694297
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.309336758538127
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3093961847415207
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30964999621385764
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3094416299238961
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3096889176854677
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47621131756080487
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3094416299239031
Room_1_Flr_3_Wall_West,0.32992829433227694,0.309416946889417
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.30939618474152525
[10:55:26.741363 WARN] The requested projection factor of 0.0164110540762 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2966039845489663
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2966247414184358
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2966086271478802
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2966359759274463
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29639283168486374
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29659971823395254
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4561460940844891
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2966470708936907
Dining_Flr_6_Wall_North,0.33021278344144067,0.2966247414184358
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.45612610135008613
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2963691895056069
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2966359759274463
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2964039175568724
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29661231435345786
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29639283168486263
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29639970557029266
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19346928415696
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29638251803724575
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29654831987412233
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2964039175568724
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.29663597592744745
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29629238260502144
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29634930287365324
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2965924114076136
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29639283168486263
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.29662969160545943
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4561300330758335
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29639283168486374
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2963691895056069
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2963493028736528

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3094536006703094
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30947525677855303
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.309458444398053
Room_2_Flr_6_Wall_North,0.3302252900802106,0.30948697799420133
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3092333001433789
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3094491495280041
Cafe_Flr_1_Wall_South,0.5077973963443286,0.47590746786763094
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30949855362175305
Dining_Flr_6_Wall_North,0.33021278344144067,0.30947525677855314
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47588660899866586
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3092086337266112
Room_1_Flr_6_Wall_South,0.3302252900802106,0.30948697799420133
Room_2_Flr_3_Wall_West,0.3299669547839213,0.30924486628271
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30946229134247466
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30923330014337747
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30924047182247794
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2018508506975028
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3092225396831097
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30939552446446683
Room_6_Flr_3_Wall_East,0.3299669547839213,0.30924486628271
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3094869779942027
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30912849936165954
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3091878855567134
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30944152615192716
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30923330014337747
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.30948042141988386
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4758907110564688
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3092333001433789
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3092086337266112
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3091878855567118

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29551896220764823
Banquet_Flr_6_Wall_North,0.33021278344144067,0.295539643145341
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2955235878232288
Room_2_Flr_6_Wall_North,0.3302252900802106,0.295550836556814
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2953085817727458
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.29551471149946584
Cafe_Flr_1_Wall_South,0.5077973963443286,0.45447744251956124
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2955618909359878
Dining_Flr_6_Wall_North,0.33021278344144067,0.2955396431453409
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.454457522921613
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2952850260801601
Room_1_Flr_6_Wall_South,0.3302252900802106,0.295550836556814
Room_2_Flr_3_Wall_West,0.3299669547839213,0.29531962709094783
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2955272615404497
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2953085817727406
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29531543051245646
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1927615441851323
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2952983058540109
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2954635011626241
Room_6_Flr_3_Wall_East,0.3299669547839213,0.29531962709094783
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2955508365568193
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2952085001508595
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29526521219652707
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29550743140259905
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2953085817727406
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2955445752238276
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4544614402645107
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2953085817727458
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2952850260801601
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2952652121965209

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3312656298780605
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33128881243054115
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33127081501896277
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3313013598233545
Room_6_Flr_3_Wall_North,0.32995461361292994,0.33102980133166526
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.33126086499422913
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5094521012692852
Room_2_Flr_6_Wall_West,0.33023764137521333,0.33131375136619984
Dining_Flr_6_Wall_North,0.33021278344144067,0.3312888124305412
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5094297721499867
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3310033962871986
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3313013598233545
Room_2_Flr_3_Wall_West,0.3299669547839213,0.33104218271751207
Room_1_Flr_6_Wall_West,0.3301989492086784,0.33127493311764983
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3310298013316691
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3310374785110227
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.2160784332542595
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33101828241368175
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3312034601347839
Room_6_Flr_3_Wall_East,0.3299669547839213,0.33104218271751207
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3313013598233507
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.33091761360177535
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3309811856696562
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.3312527042797526
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3310298013316691
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3312943411048273
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.509434163343882
Room_5_Flr_3_Wall_South,0.32995461361292994,0.33102980133166526
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3310033962871986
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.33098118566966034

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2545910584966487
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2546088752275224
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2545950434875212
Room_2_Flr_6_Wall_North,0.3302252900802106,0.25461851840728394
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2544098147036791
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2545873964903762
Cafe_Flr_1_Wall_South,0.5077973963443286,0.39153458136676134
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2546280418100274
Dining_Flr_6_Wall_North,0.33021278344144067,0.25460887522752235
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39151742053386895
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2543895213571443
Room_1_Flr_6_Wall_South,0.3302252900802106,0.25461851840728394
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2544193303003539
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2545982084132139
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25440981470367824
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.25441571492706644
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16606503083567845
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.254400961948488
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2545432785299923
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2544193303003539
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2546185184072848
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25432359388772907
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2543724515976556
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25458112465064237
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25440981470367824
